,x,max_e(x|y),count_y_to_x,y_star
1159,apagando,3.4441191665231616e-05,1,O
1160,aparcan,3.4441191665231616e-05,1,O
1161,aparcó,3.4441191665231616e-05,1,O
1162,aparece,6.888238333046323e-05,2,O
1163,aparecen,6.888238333046323e-05,2,O
1164,aparecia,3.4441191665231616e-05,1,O
1165,aparecido,3.4441191665231616e-05,1,O
1166,aparecían,3.4441191665231616e-05,1,O
1167,apariencia,0.0026246719160104987,1,B-negative
1168,apartadita,3.4441191665231616e-05,1,O
1169,apartado,0.00017220595832615808,5,O
1170,apellidos,6.888238333046323e-05,2,O
1171,apenas,3.4441191665231616e-05,1,O
1172,aperitivo,0.0017241379310344827,2,B-positive
1173,aperitivos,3.4441191665231616e-05,1,O
1174,apetecibles,6.888238333046323e-05,2,O
1175,apetecía,3.4441191665231616e-05,1,O
1176,apetecñia,3.4441191665231616e-05,1,O
1177,aplemazado,3.4441191665231616e-05,1,O
1178,aplicacion,3.4441191665231616e-05,1,O
1179,aplicado,3.4441191665231616e-05,1,O
1180,aplicados,3.4441191665231616e-05,1,O
1181,aplicarle,3.4441191665231616e-05,1,O
1182,aplicaron,6.888238333046323e-05,2,O
1183,aportan,6.888238333046323e-05,2,O
1184,aportar,3.4441191665231616e-05,1,O
1185,apostar,3.4441191665231616e-05,1,O
1186,apoyo,3.4441191665231616e-05,1,O
1187,apreciaciones,3.4441191665231616e-05,1,O
1188,apreciación,6.888238333046323e-05,2,O
1189,aprender,3.4441191665231616e-05,1,O
1190,aprendido,3.4441191665231616e-05,1,O
1191,aprobada,3.4441191665231616e-05,1,O
1192,aprobado,3.4441191665231616e-05,1,O
1193,aprobar,3.4441191665231616e-05,1,O
1194,apropiado,6.888238333046323e-05,2,O
1195,apropiados,3.4441191665231616e-05,1,O
1196,aprovechadas,6.888238333046323e-05,2,O
1197,aproveche,3.4441191665231616e-05,1,O
1198,aproximadamente,6.888238333046323e-05,2,O
1199,apuesta,6.888238333046323e-05,2,O
1200,apuntada,3.4441191665231616e-05,1,O
1201,apuntaron,3.4441191665231616e-05,1,O
1202,apunto,3.4441191665231616e-05,1,O
1203,aqii,3.4441191665231616e-05,1,O
1204,aquel,6.888238333046323e-05,2,O
1205,aquellas,3.4441191665231616e-05,1,O
1206,aqui,0.00010332357499569486,3,O
1207,aquí,0.00017220595832615808,5,O
1208,aragoneses,6.888238333046323e-05,2,O
1209,aragonés,6.888238333046323e-05,2,O
1210,ardo,3.4441191665231616e-05,1,O
1211,arena,3.4441191665231616e-05,1,O
1212,argentina,0.005847953216374269,1,I-negative
1213,argentino,3.4441191665231616e-05,1,O
1214,argentinos,6.888238333046323e-05,2,O
1215,aroma,0.00010332357499569486,3,O
1216,arreglada,3.4441191665231616e-05,1,O
1217,arriba,0.00013776476666092647,4,O
1218,arriesgan,3.4441191665231616e-05,1,O
1219,arroces,0.005172413793103448,6,B-positive
1220,arroz,0.005172413793103448,6,B-positive
1221,arruina,3.4441191665231616e-05,1,O
1222,arte,3.4441191665231616e-05,1,O
1223,artistas,3.4441191665231616e-05,1,O
1224,artoz,3.4441191665231616e-05,1,O
1225,artículo,3.4441191665231616e-05,1,O
1226,artículos,3.4441191665231616e-05,1,O
1227,asado,0.023255813953488372,1,I-neutral
1228,asar,3.4441191665231616e-05,1,O
1229,asegurar,3.4441191665231616e-05,1,O
1230,aseo,3.4441191665231616e-05,1,O
1231,asequible,3.4441191665231616e-05,1,O
1232,asequibles,6.888238333046323e-05,2,O
1233,asi,0.00048217668331324264,14,O
1234,asiatico,3.4441191665231616e-05,1,O
1235,asidua,3.4441191665231616e-05,1,O
1236,asimilado,3.4441191665231616e-05,1,O
1237,aspectos,3.4441191665231616e-05,1,O
1238,aspire,3.4441191665231616e-05,1,O
1239,así,0.001343206474944033,39,O
1240,atencion,0.004310344827586207,5,B-positive
1241,atencionado,3.4441191665231616e-05,1,O
1242,atención,0.025,29,B-positive
1243,atendernos,3.4441191665231616e-05,1,O
1244,atendida,3.4441191665231616e-05,1,O
1245,atendido,6.888238333046323e-05,2,O
1246,atendidos,6.888238333046323e-05,2,O
1247,atendieron,0.0002066471499913897,6,O
1248,atendindo,3.4441191665231616e-05,1,O
1249,atendio,3.4441191665231616e-05,1,O
1250,atendió,3.4441191665231616e-05,1,O
1251,atento,0.0007577062166350955,22,O
1252,atentos,0.0031847133757961785,1,I-positive
1253,atentísimo,3.4441191665231616e-05,1,O
1254,atractiva,3.4441191665231616e-05,1,O
1255,atractivo,6.888238333046323e-05,2,O
1256,atraída,3.4441191665231616e-05,1,O
1257,atrevidos,3.4441191665231616e-05,1,O
1258,atun,0.0031847133757961785,1,I-positive
1259,atún,0.023255813953488372,1,I-neutral
1260,aumento,3.4441191665231616e-05,1,O
1261,aun,0.00024108834165662132,7,O
1262,aunque,0.0011365593249526434,33,O
1263,auqnue,3.4441191665231616e-05,1,O
1264,ausencia,3.4441191665231616e-05,1,O
1265,autentica,3.4441191665231616e-05,1,O
1266,automatica,3.4441191665231616e-05,1,O
1267,automatico,3.4441191665231616e-05,1,O
1268,autor,6.888238333046323e-05,2,O
1269,autores,3.4441191665231616e-05,1,O
1270,auténtica,6.888238333046323e-05,2,O
1271,aversión,3.4441191665231616e-05,1,O
1272,avisado,3.4441191665231616e-05,1,O
1273,avisando,3.4441191665231616e-05,1,O
1274,avisar,3.4441191665231616e-05,1,O
1275,avisaron,3.4441191665231616e-05,1,O
1276,avisé,3.4441191665231616e-05,1,O
1277,ay,6.888238333046323e-05,2,O
1278,ayer,0.00024108834165662132,7,O
1279,ayuda,6.888238333046323e-05,2,O
1280,añadida,3.4441191665231616e-05,1,O
1281,añadido,3.4441191665231616e-05,1,O
1282,añadir,3.4441191665231616e-05,1,O
1283,año,0.00024108834165662132,7,O
1284,años,0.0004132942999827794,12,O
1285,aún,0.00030997072498708454,9,O
1286,bacalao,0.013888888888888888,1,B-neutral
1287,bailar.La,3.4441191665231616e-05,1,O
1288,baja,0.0031847133757961785,1,I-positive
1289,bajado,0.00010332357499569486,3,O
1290,bajados,3.4441191665231616e-05,1,O
1291,bajan,3.4441191665231616e-05,1,O
1292,bajar,0.00010332357499569486,3,O
1293,bajaron,3.4441191665231616e-05,1,O
1294,bajas,6.888238333046323e-05,2,O
1295,bajen,3.4441191665231616e-05,1,O
1296,bajo,0.00010332357499569486,3,O
1297,bal,3.4441191665231616e-05,1,O
1298,balalao,0.0026246719160104987,1,B-negative
1299,balneario,0.0002066471499913897,6,O
1300,bandejas,3.4441191665231616e-05,1,O
1301,banderillas,0.0031847133757961785,1,I-positive
1302,bar,0.00010332357499569486,3,O
1303,barato,0.0002066471499913897,6,O
1304,barbaridad,3.4441191665231616e-05,1,O
1305,barcelona,0.0002066471499913897,6,O
1306,barcelonés,3.4441191665231616e-05,1,O
1307,barra,0.005847953216374269,1,I-negative
1308,barra.Ademas,3.4441191665231616e-05,1,O
1309,barrio,3.4441191665231616e-05,1,O
1310,base,0.0026246719160104987,1,B-negative
1311,basicamente,3.4441191665231616e-05,1,O
1312,bastante,0.005847953216374269,1,I-negative
1313,bastantes,0.00010332357499569486,3,O
1314,bañada,6.888238333046323e-05,2,O
1315,bañandonos,3.4441191665231616e-05,1,O
1316,baños,0.0026246719160104987,1,B-negative
1317,bcn,0.00010332357499569486,3,O
1318,be,3.4441191665231616e-05,1,O
1319,bebe,3.4441191665231616e-05,1,O
1320,bebemos,3.4441191665231616e-05,1,O
1321,beber,0.00017220595832615808,5,O
1322,bebida,0.005249343832020997,2,B-negative
1323,bebidas,0.00013776476666092647,4,O
1324,bello,3.4441191665231616e-05,1,O
1325,beneficiosas,3.4441191665231616e-05,1,O
1326,besugo,0.0026246719160104987,1,B-negative
1327,bien,0.005682796624763217,165,O
1328,bien-muy,3.4441191665231616e-05,1,O
1329,bien.Tanto,3.4441191665231616e-05,1,O
1330,bienestar,3.4441191665231616e-05,1,O
1331,bienmesabe,6.888238333046323e-05,2,O
1332,bigotes,3.4441191665231616e-05,1,O
1333,bién,0.00010332357499569486,3,O
1334,blanca,6.888238333046323e-05,2,O
1335,blancas,6.888238333046323e-05,2,O
1336,blanco,0.011695906432748537,2,I-negative
1337,blando,6.888238333046323e-05,2,O
1338,blog,6.888238333046323e-05,2,O
1339,boca,0.005847953216374269,1,I-negative
1340,bocadillo,3.4441191665231616e-05,1,O
1341,bocatería,3.4441191665231616e-05,1,O
1342,bodega,0.004310344827586207,5,B-positive
1343,bodegas,6.888238333046323e-05,2,O
1344,bogavante,0.023255813953488372,1,I-neutral
1345,bolas,6.888238333046323e-05,2,O
1346,bolognesa,0.005847953216374269,1,I-negative
1347,bolsillo,3.4441191665231616e-05,1,O
1348,bonito,0.005847953216374269,1,I-negative
1349,bono,6.888238333046323e-05,2,O
1350,boqueron,3.4441191665231616e-05,1,O
1351,boquerones,3.4441191665231616e-05,1,O
1352,bordes,3.4441191665231616e-05,1,O
1353,born,6.888238333046323e-05,2,O
1354,borrajas,3.4441191665231616e-05,1,O
1355,bote,6.888238333046323e-05,2,O
1356,botella,0.0026246719160104987,1,B-negative
1357,brandada,3.4441191665231616e-05,1,O
1358,brasa,0.025477707006369428,8,I-positive
1359,brasas,0.0026246719160104987,1,B-negative
1360,braseada,3.4441191665231616e-05,1,O
1361,braseado,0.005847953216374269,1,I-negative
1362,bravas,0.0031847133757961785,1,I-positive
1363,brazos,3.4441191665231616e-05,1,O
1364,breves,3.4441191665231616e-05,1,O
1365,brocheta,0.0026246719160104987,1,B-negative
1366,broma,3.4441191665231616e-05,1,O
1367,brut,3.4441191665231616e-05,1,O
1368,buen,0.0021009126915791285,61,O
1369,buena,0.0046840020664715,136,O
1370,buena.Buena,3.4441191665231616e-05,1,O
1371,buena.Los,3.4441191665231616e-05,1,O
1372,buenas,0.00034441191665231615,10,O
1373,buenisima,0.00013776476666092647,4,O
1374,buenisimo,0.00010332357499569486,3,O
1375,bueno,0.0031847133757961785,1,I-positive
1376,bueno.To,3.4441191665231616e-05,1,O
1377,buenos,0.0008265885999655589,24,O
1378,buenísima,0.00010332357499569486,3,O
1379,buenísimas,3.4441191665231616e-05,1,O
1380,buenísimo,0.00017220595832615808,5,O
1381,buenísimos,3.4441191665231616e-05,1,O
1382,buey,0.006369426751592357,2,I-positive
1383,buffet,3.4441191665231616e-05,1,O
1384,bullicioso,3.4441191665231616e-05,1,O
1385,burbujeante,3.4441191665231616e-05,1,O
1386,bus,3.4441191665231616e-05,1,O
1387,buscar,3.4441191665231616e-05,1,O
1388,busque,3.4441191665231616e-05,1,O
1389,buñuelos,0.0026246719160104987,1,B-negative
1390,básica,3.4441191665231616e-05,1,O
1391,básico,3.4441191665231616e-05,1,O
1392,c,3.4441191665231616e-05,1,O
1393,cAfe,3.4441191665231616e-05,1,O
1394,cabernet,0.0031847133757961785,1,I-positive
1395,cabeza,0.00010332357499569486,3,O
1396,cabezas,3.4441191665231616e-05,1,O
1397,cabezudos,3.4441191665231616e-05,1,O
1398,cabra,0.0008620689655172414,1,B-positive
1399,cabrito,0.0034482758620689655,4,B-positive
1400,cabía,3.4441191665231616e-05,1,O
1401,cachirulos,6.888238333046323e-05,2,O
1402,cada,0.0005166178749784743,15,O
1403,caer,6.888238333046323e-05,2,O
1404,cafe,3.4441191665231616e-05,1,O
1405,cafes,0.0026246719160104987,1,B-negative
1406,café,0.0026246719160104987,1,B-negative
1407,cafés,0.0008620689655172414,1,B-positive
1408,caiga,3.4441191665231616e-05,1,O
1409,caja,3.4441191665231616e-05,1,O
1410,cajera,0.0026246719160104987,1,B-negative
1411,calamares,0.005249343832020997,2,B-negative
1412,caldo,3.4441191665231616e-05,1,O
1413,caldoso,0.009554140127388535,3,I-positive
1414,calentamiento,3.4441191665231616e-05,1,O
1415,calentar,3.4441191665231616e-05,1,O
1416,calentita,3.4441191665231616e-05,1,O
1417,calidad,0.006369426751592357,2,I-positive
1418,calidad-precio,0.0007232650249698639,21,O
1419,calidad-precioLo,3.4441191665231616e-05,1,O
1420,calidad.El,3.4441191665231616e-05,1,O
1421,calidad.La,3.4441191665231616e-05,1,O
1422,calidad.No,3.4441191665231616e-05,1,O
1423,calido,3.4441191665231616e-05,1,O
1424,calienta,6.888238333046323e-05,2,O
1425,calientas,3.4441191665231616e-05,1,O
1426,caliente,0.0031847133757961785,1,I-positive
1427,califación,3.4441191665231616e-05,1,O
1428,calificacion,3.4441191665231616e-05,1,O
1429,calificación,3.4441191665231616e-05,1,O
1430,calificado,3.4441191665231616e-05,1,O
1431,calificar,0.00010332357499569486,3,O
1432,calificaría,3.4441191665231616e-05,1,O
1433,caliu,0.0031847133757961785,1,I-positive
1434,calle,0.00013776476666092647,4,O
1435,callos,0.0008620689655172414,1,B-positive
1436,calor,0.00010332357499569486,3,O
1437,calsot,0.0026246719160104987,1,B-negative
1438,calsotada,6.888238333046323e-05,2,O
1439,calsots,0.0026246719160104987,1,B-negative
1440,calçotada,0.006896551724137931,8,B-positive
1441,calçotades,0.0008620689655172414,1,B-positive
1442,calçots,0.023255813953488372,1,I-neutral
1443,camarera,0.0017241379310344827,2,B-positive
1444,camareras,0.005249343832020997,2,B-negative
1445,camarero,0.013123359580052493,5,B-negative
1446,camareros,0.015748031496062992,6,B-negative
1447,camarones,0.0031847133757961785,1,I-positive
1448,cambiaban,3.4441191665231616e-05,1,O
1449,cambiado,0.00010332357499569486,3,O
1450,cambiamos,3.4441191665231616e-05,1,O
1451,cambiando,3.4441191665231616e-05,1,O
1452,cambiar,3.4441191665231616e-05,1,O
1453,cambiaran,3.4441191665231616e-05,1,O
1454,cambiasen,3.4441191665231616e-05,1,O
1455,cambio,0.00017220595832615808,5,O
1456,campaña,3.4441191665231616e-05,1,O
1457,cancelar,3.4441191665231616e-05,1,O
1458,cancelarla,3.4441191665231616e-05,1,O
1459,canela,6.888238333046323e-05,2,O
1460,canelones,0.0008620689655172414,1,B-positive
1461,cantiadad,3.4441191665231616e-05,1,O
1462,cantidad,0.0012743240916135699,37,O
1463,cantidades,0.005249343832020997,2,B-negative
1464,cantina,3.4441191665231616e-05,1,O
1465,capa,3.4441191665231616e-05,1,O
1466,capacidad,6.888238333046323e-05,2,O
1467,capaz,3.4441191665231616e-05,1,O
1468,capítulo,6.888238333046323e-05,2,O
1469,cara,0.00010332357499569486,3,O
1470,caracoles,3.4441191665231616e-05,1,O
1471,carajillo,3.4441191665231616e-05,1,O
1472,caramelizada,3.4441191665231616e-05,1,O
1473,caramelo,3.4441191665231616e-05,1,O
1474,caramelos,3.4441191665231616e-05,1,O
1475,caras,0.00010332357499569486,3,O
1476,carbonilla,3.4441191665231616e-05,1,O
1477,cargado,3.4441191665231616e-05,1,O
1478,cariño,0.00013776476666092647,4,O
1479,carlos,3.4441191665231616e-05,1,O
1480,carne,0.01837270341207349,7,B-negative
1481,carnes,0.013888888888888888,1,B-neutral
1482,caro,0.0012398828999483382,36,O
1483,caros,6.888238333046323e-05,2,O
1484,carpa,3.4441191665231616e-05,1,O
1485,carpaccio,0.0026246719160104987,1,B-negative
1486,carrera,3.4441191665231616e-05,1,O
1487,carrillera,0.013888888888888888,1,B-neutral
1488,carrito,3.4441191665231616e-05,1,O
1489,carta,0.015748031496062992,6,B-negative
1490,cartel,3.4441191665231616e-05,1,O
1491,carçot,0.0008620689655172414,1,B-positive
1492,carísimo,6.888238333046323e-05,2,O
1493,carísimos,3.4441191665231616e-05,1,O
1494,casa,0.006369426751592357,2,I-positive
1495,casera,6.888238333046323e-05,2,O
1496,casero,6.888238333046323e-05,2,O
1497,caseros,3.4441191665231616e-05,1,O
1498,casi,0.0006888238333046323,20,O
1499,caso,0.0004132942999827794,12,O
1500,casos,0.00010332357499569486,3,O
1501,castellano,3.4441191665231616e-05,1,O
1502,casualidad,3.4441191665231616e-05,1,O
1503,catalan,6.888238333046323e-05,2,O
1504,catalana,0.00013776476666092647,4,O
1505,catalanas,0.0031847133757961785,1,I-positive
1506,catalanes,6.888238333046323e-05,2,O
1507,catalogan,3.4441191665231616e-05,1,O
1508,categorías,3.4441191665231616e-05,1,O
1509,caucho-imposible,3.4441191665231616e-05,1,O
1510,causandome,3.4441191665231616e-05,1,O
1511,cava,0.009554140127388535,3,I-positive
1512,cavas,6.888238333046323e-05,2,O
1513,cayos,0.0008620689655172414,1,B-positive
1514,cayó,3.4441191665231616e-05,1,O
1515,cazon,3.4441191665231616e-05,1,O
1516,cazuela,3.4441191665231616e-05,1,O
1517,cazón,0.0026246719160104987,1,B-negative
1518,cañazo,3.4441191665231616e-05,1,O
1519,cebollino,3.4441191665231616e-05,1,O
1520,celebra,3.4441191665231616e-05,1,O
1521,celebracion,3.4441191665231616e-05,1,O
1522,celebraciones,6.888238333046323e-05,2,O
1523,celebración,6.888238333046323e-05,2,O
1524,celebramos,3.4441191665231616e-05,1,O
1525,celebrando,6.888238333046323e-05,2,O
1526,celebrar,0.00017220595832615808,5,O
1527,cena,0.013888888888888888,1,B-neutral
1528,cena-espectáculo,0.0026246719160104987,1,B-negative
1529,cenado,0.00017220595832615808,5,O
1530,cenamos,0.00030997072498708454,9,O
1531,cenando,0.00034441191665231615,10,O
1532,cenar,0.0009643533666264853,28,O
1533,cenas,0.00013776476666092647,4,O
1534,cene,3.4441191665231616e-05,1,O
1535,centro,0.00030997072498708454,9,O
1536,cené,6.888238333046323e-05,2,O
1537,cepa,3.4441191665231616e-05,1,O
1538,cerca,0.0002066471499913897,6,O
1539,cerezas,0.006369426751592357,2,I-positive
1540,cero,3.4441191665231616e-05,1,O
1541,cerrada,3.4441191665231616e-05,1,O
1542,cerrado,0.0002066471499913897,6,O
1543,cerrados,6.888238333046323e-05,2,O
1544,cerrar,3.4441191665231616e-05,1,O
1545,cerrara,3.4441191665231616e-05,1,O
1546,cerveza,6.888238333046323e-05,2,O
1547,cervezas,3.4441191665231616e-05,1,O
1548,changet,0.0026246719160104987,1,B-negative
1549,chardonay,3.4441191665231616e-05,1,O
1550,chardonnay,3.4441191665231616e-05,1,O
1551,charlar,3.4441191665231616e-05,1,O
1552,chasco,6.888238333046323e-05,2,O
1553,chef,3.4441191665231616e-05,1,O
1554,chicas,3.4441191665231616e-05,1,O
1555,chicos,3.4441191665231616e-05,1,O
1556,chilindron,3.4441191665231616e-05,1,O
1557,chip,0.0031847133757961785,1,I-positive
1558,chipirones,0.013888888888888888,1,B-neutral
1559,chocolate,0.00013776476666092647,4,O
1560,chocos,0.00010332357499569486,3,O
1561,chorizo,0.00010332357499569486,3,O
1562,chorreando,3.4441191665231616e-05,1,O
1563,chuleta,3.4441191665231616e-05,1,O
1564,chuletones,0.013888888888888888,1,B-neutral
1565,chuletón,0.0008620689655172414,1,B-positive
1566,chupito,0.0008620689655172414,1,B-positive
1567,chupitos,6.888238333046323e-05,2,O
1568,ciega,3.4441191665231616e-05,1,O
1569,ciertamente,3.4441191665231616e-05,1,O
1570,cierto,0.0005855002583089375,17,O
1571,cigala,3.4441191665231616e-05,1,O
1572,cigalas,0.0031847133757961785,1,I-positive
1573,cigarro,3.4441191665231616e-05,1,O
1574,cinco,6.888238333046323e-05,2,O
1575,cine,6.888238333046323e-05,2,O
1576,circo,3.4441191665231616e-05,1,O
1577,circuito,0.00017220595832615808,5,O
1578,cita,3.4441191665231616e-05,1,O
1579,citar,3.4441191665231616e-05,1,O
1580,ciudad,0.00017220595832615808,5,O
1581,ciñéndome,3.4441191665231616e-05,1,O
1582,claidad,3.4441191665231616e-05,1,O
1583,clara,3.4441191665231616e-05,1,O
1584,claras,3.4441191665231616e-05,1,O
1585,clarisima,3.4441191665231616e-05,1,O
1586,claro,0.0002066471499913897,6,O
1587,clasifican,3.4441191665231616e-05,1,O
1588,cliente,0.0004132942999827794,12,O
1589,clientela,6.888238333046323e-05,2,O
1590,clientes,0.00048217668331324264,14,O
1591,cloaca,3.4441191665231616e-05,1,O
1592,clásico,3.4441191665231616e-05,1,O
1593,cobardes,3.4441191665231616e-05,1,O
1594,cobra,0.00010332357499569486,3,O
1595,cobrado,0.00010332357499569486,3,O
1596,cobrados,3.4441191665231616e-05,1,O
1597,cobran,0.00010332357499569486,3,O
1598,cobrando,6.888238333046323e-05,2,O
1599,cobrar,0.00010332357499569486,3,O
1600,cobraran,3.4441191665231616e-05,1,O
1601,cobrarlo,3.4441191665231616e-05,1,O
1602,cobrarnos,6.888238333046323e-05,2,O
1603,cobraron,6.888238333046323e-05,2,O
1604,cobren,3.4441191665231616e-05,1,O
1605,cocción,0.006369426751592357,2,I-positive
1606,coche,6.888238333046323e-05,2,O
1607,cocido,3.4441191665231616e-05,1,O
1608,cocina,0.027777777777777776,2,B-neutral
1609,cocina-comedor-servicios,3.4441191665231616e-05,1,O
1610,cocina-sala,0.005847953216374269,1,I-negative
1611,cocina.La,3.4441191665231616e-05,1,O
1612,cocina.el,3.4441191665231616e-05,1,O
1613,cocinada,3.4441191665231616e-05,1,O
1614,cocinado,0.00017220595832615808,5,O
1615,cocinados,6.888238333046323e-05,2,O
1616,cocinar,3.4441191665231616e-05,1,O
1617,cocinero,0.0026246719160104987,1,B-negative
1618,cocineros,3.4441191665231616e-05,1,O
1619,cockteles,0.0008620689655172414,1,B-positive
1620,coco,3.4441191665231616e-05,1,O
1621,codorniz,3.4441191665231616e-05,1,O
1622,coeficiente,3.4441191665231616e-05,1,O
1623,coeficientes,3.4441191665231616e-05,1,O
1624,cogiendo,3.4441191665231616e-05,1,O
1625,cogimos,3.4441191665231616e-05,1,O
1626,cogollo,3.4441191665231616e-05,1,O
1627,cogote,0.013888888888888888,1,B-neutral
1628,cohetes,3.4441191665231616e-05,1,O
1629,coincide,3.4441191665231616e-05,1,O
1630,coincidimos,3.4441191665231616e-05,1,O
1631,coincidir,3.4441191665231616e-05,1,O
1632,coincido,0.00010332357499569486,3,O
1633,cola,0.013888888888888888,1,B-neutral
1634,colaboracion,3.4441191665231616e-05,1,O
1635,colette,3.4441191665231616e-05,1,O
1636,colmenillas,0.005847953216374269,1,I-negative
1637,colmo,6.888238333046323e-05,2,O
1638,colocaron,3.4441191665231616e-05,1,O
1639,color,0.005847953216374269,1,I-negative
1640,coloreada,3.4441191665231616e-05,1,O
1641,colores,3.4441191665231616e-05,1,O
1642,coma,3.4441191665231616e-05,1,O
1643,combinaciones,0.013888888888888888,1,B-neutral
1644,combinación,0.0008620689655172414,1,B-positive
1645,combinado,3.4441191665231616e-05,1,O
1646,combinados,0.0008620689655172414,1,B-positive
1647,come,0.00034441191665231615,10,O
1648,comedor,0.0026246719160104987,1,B-negative
1649,comedora,3.4441191665231616e-05,1,O
1650,comedoras,3.4441191665231616e-05,1,O
1651,comedores,3.4441191665231616e-05,1,O
1652,comelón,3.4441191665231616e-05,1,O
1653,comenillas,3.4441191665231616e-05,1,O
1654,comensal,3.4441191665231616e-05,1,O
1655,comensales,0.00037885310831754776,11,O
1656,comenta,3.4441191665231616e-05,1,O
1657,comentado,3.4441191665231616e-05,1,O
1658,comentan,3.4441191665231616e-05,1,O
1659,comentando,3.4441191665231616e-05,1,O
1660,comentar,0.00010332357499569486,3,O
1661,comentario,0.00034441191665231615,10,O
1662,comentarios,0.00030997072498708454,9,O
1663,comentaron,3.4441191665231616e-05,1,O
1664,comentas,3.4441191665231616e-05,1,O
1665,comente,3.4441191665231616e-05,1,O
1666,comento,6.888238333046323e-05,2,O
1667,comenté,6.888238333046323e-05,2,O
1668,comer,0.005847953216374269,1,I-negative
1669,comernsal,3.4441191665231616e-05,1,O
1670,comería,3.4441191665231616e-05,1,O
1671,comes,6.888238333046323e-05,2,O
1672,comi,3.4441191665231616e-05,1,O
1673,comia,3.4441191665231616e-05,1,O
1674,comida,0.1456896551724138,169,B-positive
1675,comida.El,0.0008620689655172414,1,B-positive
1676,comidas,6.888238333046323e-05,2,O
1677,comido,0.00048217668331324264,14,O
1678,comiendo,0.00034441191665231615,10,O
1679,comienza,3.4441191665231616e-05,1,O
1680,comienzo,6.888238333046323e-05,2,O
1681,comimos,0.00027552953332185293,8,O
1682,cominda,0.0008620689655172414,1,B-positive
1683,comisteis,3.4441191665231616e-05,1,O
1684,como,0.004236266574823489,123,O
1685,comoda,3.4441191665231616e-05,1,O
1686,comodas,6.888238333046323e-05,2,O
1687,comodidad,3.4441191665231616e-05,1,O
1688,comodo,3.4441191665231616e-05,1,O
1689,comodos,3.4441191665231616e-05,1,O
1690,compara,3.4441191665231616e-05,1,O
1691,comparable,6.888238333046323e-05,2,O
1692,comparacion,3.4441191665231616e-05,1,O
1693,comparación,6.888238333046323e-05,2,O
1694,comparada,3.4441191665231616e-05,1,O
1695,comparando,3.4441191665231616e-05,1,O
1696,comparar,3.4441191665231616e-05,1,O
1697,comparte,3.4441191665231616e-05,1,O
1698,compartes,3.4441191665231616e-05,1,O
1699,compartido,3.4441191665231616e-05,1,O
1700,compartidos,3.4441191665231616e-05,1,O
1701,compartimos,3.4441191665231616e-05,1,O
1702,compartir,0.00027552953332185293,8,O
1703,compañeros,6.888238333046323e-05,2,O
1704,compañia,3.4441191665231616e-05,1,O
1705,compensa,3.4441191665231616e-05,1,O
