,x,max_e(x|y),count_y_to_x,y_star
2256,ejecución,3.4441191665231616e-05,1,O
2257,ejemplo,0.00024108834165662132,7,O
2258,ejercicio,3.4441191665231616e-05,1,O
2259,el,0.023255813953488372,1,I-neutral
2260,elaboracion,3.4441191665231616e-05,1,O
2261,elaboración,0.0026246719160104987,1,B-negative
2262,elaborada,3.4441191665231616e-05,1,O
2263,elaboradas,3.4441191665231616e-05,1,O
2264,elaborados,0.00010332357499569486,3,O
2265,elaborar,6.888238333046323e-05,2,O
2266,elaboraran,3.4441191665231616e-05,1,O
2267,elavorados,3.4441191665231616e-05,1,O
2268,elección,0.00010332357499569486,3,O
2269,elegancia,3.4441191665231616e-05,1,O
2270,elegante,0.00013776476666092647,4,O
2271,elegido,6.888238333046323e-05,2,O
2272,elegimos,0.00010332357499569486,3,O
2273,elegir,0.0004132942999827794,12,O
2274,elejir,3.4441191665231616e-05,1,O
2275,eleva,3.4441191665231616e-05,1,O
2276,elevada,3.4441191665231616e-05,1,O
2277,elevado,0.0002066471499913897,6,O
2278,elevados,3.4441191665231616e-05,1,O
2279,eligido,3.4441191665231616e-05,1,O
2280,eligiendo,3.4441191665231616e-05,1,O
2281,elijes,3.4441191665231616e-05,1,O
2282,ella,3.4441191665231616e-05,1,O
2283,ellas,0.00010332357499569486,3,O
2284,ello,0.00010332357499569486,3,O
2285,ellos,0.0008620689655172414,1,B-positive
2286,elwccion,3.4441191665231616e-05,1,O
2287,embargo,6.888238333046323e-05,2,O
2288,embotellada,3.4441191665231616e-05,1,O
2289,embutidos,3.4441191665231616e-05,1,O
2290,emergencias,3.4441191665231616e-05,1,O
2291,emocionalmente,3.4441191665231616e-05,1,O
2292,empalmamos,3.4441191665231616e-05,1,O
2293,empatizó,3.4441191665231616e-05,1,O
2294,empezado,3.4441191665231616e-05,1,O
2295,empezar,0.00010332357499569486,3,O
2296,empezaron,3.4441191665231616e-05,1,O
2297,empezo,3.4441191665231616e-05,1,O
2298,empiezan,6.888238333046323e-05,2,O
2299,emplatados,3.4441191665231616e-05,1,O
2300,emplatan,3.4441191665231616e-05,1,O
2301,emplatar,6.888238333046323e-05,2,O
2302,emplazamiento,0.0026246719160104987,1,B-negative
2303,empresa,0.00013776476666092647,4,O
2304,en,0.023255813953488372,1,I-neutral
2305,encanta,0.00017220595832615808,5,O
2306,encantadas,3.4441191665231616e-05,1,O
2307,encantado,0.00027552953332185293,8,O
2308,encantador,6.888238333046323e-05,2,O
2309,encantador.Al,3.4441191665231616e-05,1,O
2310,encantados,0.00013776476666092647,4,O
2311,encanto,0.00034441191665231615,10,O
2312,encantó,0.00013776476666092647,4,O
2313,encarado,3.4441191665231616e-05,1,O
2314,encarecidamente,3.4441191665231616e-05,1,O
2315,encarga,3.4441191665231616e-05,1,O
2316,encargado,0.0017241379310344827,2,B-positive
2317,encargar,3.4441191665231616e-05,1,O
2318,encargaré,3.4441191665231616e-05,1,O
2319,encendido,3.4441191665231616e-05,1,O
2320,encima,0.00027552953332185293,8,O
2321,encontarr,3.4441191665231616e-05,1,O
2322,encontraba,3.4441191665231616e-05,1,O
2323,encontramos,6.888238333046323e-05,2,O
2324,encontrar,0.00030997072498708454,9,O
2325,encontrara,3.4441191665231616e-05,1,O
2326,encontrarlo,3.4441191665231616e-05,1,O
2327,encontré,0.00010332357499569486,3,O
2328,encontró,3.4441191665231616e-05,1,O
2329,encuentro,3.4441191665231616e-05,1,O
2330,enemigo,6.888238333046323e-05,2,O
2331,enero,0.00013776476666092647,4,O
2332,enfadado,3.4441191665231616e-05,1,O
2333,enfriado,3.4441191665231616e-05,1,O
2334,enfriase,3.4441191665231616e-05,1,O
2335,engañado,6.888238333046323e-05,2,O
2336,engañaron,3.4441191665231616e-05,1,O
2337,enhorabuena,6.888238333046323e-05,2,O
2338,enofílicamente,3.4441191665231616e-05,1,O
2339,enriquece,3.4441191665231616e-05,1,O
2340,ensalada,0.013888888888888888,1,B-neutral
2341,ensaladas,0.0008620689655172414,1,B-positive
2342,ensalzan,3.4441191665231616e-05,1,O
2343,ensayo,3.4441191665231616e-05,1,O
2344,enseguida,3.4441191665231616e-05,1,O
2345,enseñe,3.4441191665231616e-05,1,O
2346,ensordecedor,3.4441191665231616e-05,1,O
2347,entendemos,3.4441191665231616e-05,1,O
2348,entender,0.00010332357499569486,3,O
2349,entendiamos,3.4441191665231616e-05,1,O
2350,entendido,0.00010332357499569486,3,O
2351,entera,0.023255813953488372,1,I-neutral
2352,enteraba,3.4441191665231616e-05,1,O
2353,entienden,3.4441191665231616e-05,1,O
2354,entiendo,0.0002066471499913897,6,O
2355,entndemos,3.4441191665231616e-05,1,O
2356,entonces,0.00017220595832615808,5,O
2357,entorno,0.0034482758620689655,4,B-positive
2358,entra,3.4441191665231616e-05,1,O
2359,entrada,0.005847953216374269,1,I-negative
2360,entramos,3.4441191665231616e-05,1,O
2361,entrante,0.005847953216374269,1,I-negative
2362,entrantes,0.004310344827586207,5,B-positive
2363,entrar,0.0002066471499913897,6,O
2364,entraña,0.0008620689655172414,1,B-positive
2365,entrañable,3.4441191665231616e-05,1,O
2366,entre,0.0008265885999655589,24,O
2367,entrecot,0.005249343832020997,2,B-negative
2368,entremeses,0.013888888888888888,1,B-neutral
2369,entretanida,3.4441191665231616e-05,1,O
2370,entretenido,3.4441191665231616e-05,1,O
2371,entretenimiento,3.4441191665231616e-05,1,O
2372,entusiasmó,3.4441191665231616e-05,1,O
2373,enuncian,3.4441191665231616e-05,1,O
2374,envase,3.4441191665231616e-05,1,O
2375,envidiable,6.888238333046323e-05,2,O
2376,envoltura,6.888238333046323e-05,2,O
2377,envuelto,3.4441191665231616e-05,1,O
2378,envía,3.4441191665231616e-05,1,O
2379,epseranod,3.4441191665231616e-05,1,O
2380,equilibradas,3.4441191665231616e-05,1,O
2381,equilibrio,3.4441191665231616e-05,1,O
2382,equipo,6.888238333046323e-05,2,O
2383,equitativa,3.4441191665231616e-05,1,O
2384,equivocamos,3.4441191665231616e-05,1,O
2385,era,0.0017909419665920441,52,O
2386,erabamos,3.4441191665231616e-05,1,O
2387,eramos,0.0002066471499913897,6,O
2388,eran,0.00037885310831754776,11,O
2389,eres,0.00017220595832615808,5,O
2390,error,0.00010332357499569486,3,O
2391,errores,0.00013776476666092647,4,O
2392,es,0.010470122266230411,304,O
2393,esa,0.00034441191665231615,10,O
2394,esas,3.4441191665231616e-05,1,O
2395,escabechado,0.0031847133757961785,1,I-positive
2396,escaleras,6.888238333046323e-05,2,O
2397,escalibada,6.888238333046323e-05,2,O
2398,escalibadas,0.0008620689655172414,1,B-positive
2399,escasa,0.00037885310831754776,11,O
2400,escasamente,3.4441191665231616e-05,1,O
2401,escasas,0.00013776476666092647,4,O
2402,escasez,3.4441191665231616e-05,1,O
2403,escasito,3.4441191665231616e-05,1,O
2404,escaso,0.00027552953332185293,8,O
2405,escasos,3.4441191665231616e-05,1,O
2406,escena,3.4441191665231616e-05,1,O
2407,escenario,6.888238333046323e-05,2,O
2408,escoger,3.4441191665231616e-05,1,O
2409,escogida,3.4441191665231616e-05,1,O
2410,escogiendo,3.4441191665231616e-05,1,O
2411,escogimos,6.888238333046323e-05,2,O
2412,escriben,3.4441191665231616e-05,1,O
2413,escribir,3.4441191665231616e-05,1,O
2414,escribí,3.4441191665231616e-05,1,O
2415,escrito,6.888238333046323e-05,2,O
2416,escritos,3.4441191665231616e-05,1,O
2417,escucharnos,3.4441191665231616e-05,1,O
2418,escueto,3.4441191665231616e-05,1,O
2419,ese,0.0005510590666437059,16,O
2420,esfuerzo,0.00010332357499569486,3,O
2421,esmerada,6.888238333046323e-05,2,O
2422,esmerado,3.4441191665231616e-05,1,O
2423,esmero,6.888238333046323e-05,2,O
2424,eso,0.0010332357499569485,30,O
2425,esos,0.00013776476666092647,4,O
2426,espaciaran,3.4441191665231616e-05,1,O
2427,espacio,0.0017241379310344827,2,B-positive
2428,espacios,3.4441191665231616e-05,1,O
2429,espacioso,3.4441191665231616e-05,1,O
2430,espaciosos,3.4441191665231616e-05,1,O
2431,espalda,3.4441191665231616e-05,1,O
2432,espantapajaros,3.4441191665231616e-05,1,O
2433,especial,0.0005166178749784743,15,O
2434,especiales,0.00010332357499569486,3,O
2435,especialidad,6.888238333046323e-05,2,O
2436,especialidades,3.4441191665231616e-05,1,O
2437,especialmente,0.00017220595832615808,5,O
2438,espectacular,0.00024108834165662132,7,O
2439,espectaculares,3.4441191665231616e-05,1,O
2440,espectáculo,0.00024108834165662132,7,O
2441,espera,0.023255813953488372,1,I-neutral
2442,esperaba,0.00010332357499569486,3,O
2443,esperabamos,3.4441191665231616e-05,1,O
2444,esperado,6.888238333046323e-05,2,O
2445,esperais,3.4441191665231616e-05,1,O
2446,esperamos,6.888238333046323e-05,2,O
2447,esperando,3.4441191665231616e-05,1,O
2448,esperar,0.00017220595832615808,5,O
2449,esperas,6.888238333046323e-05,2,O
2450,espero,0.00010332357499569486,3,O
2451,esperábamos,0.00010332357499569486,3,O
2452,espetaculares,3.4441191665231616e-05,1,O
2453,espina,3.4441191665231616e-05,1,O
2454,espinacas,3.4441191665231616e-05,1,O
2455,esplendida,3.4441191665231616e-05,1,O
2456,esposa,3.4441191665231616e-05,1,O
2457,espuma,3.4441191665231616e-05,1,O
2458,esta,0.0014120888582744963,41,O
2459,estaba,0.001343206474944033,39,O
2460,estabamos,6.888238333046323e-05,2,O
2461,estaban,0.00034441191665231615,10,O
2462,estable,3.4441191665231616e-05,1,O
2463,establecimiento,3.4441191665231616e-05,1,O
2464,establecimientos,3.4441191665231616e-05,1,O
2465,estado,0.0006543826416394007,19,O
2466,estafa,3.4441191665231616e-05,1,O
2467,estafada.En,3.4441191665231616e-05,1,O
2468,estafar,3.4441191665231616e-05,1,O
2469,estamos,3.4441191665231616e-05,1,O
2470,estan,0.00027552953332185293,8,O
2471,estancia,6.888238333046323e-05,2,O
2472,estando,6.888238333046323e-05,2,O
2473,estar,0.0005855002583089375,17,O
2474,estarr,3.4441191665231616e-05,1,O
2475,estaríamos,3.4441191665231616e-05,1,O
2476,estarían,3.4441191665231616e-05,1,O
2477,estas,6.888238333046323e-05,2,O
2478,estava,3.4441191665231616e-05,1,O
2479,este,0.0026519717582228347,77,O
2480,estilo,0.0031847133757961785,1,I-positive
2481,estira,3.4441191665231616e-05,1,O
2482,esto,0.0004132942999827794,12,O
2483,estofado,3.4441191665231616e-05,1,O
2484,estos,0.00034441191665231615,10,O
2485,estoy,0.00013776476666092647,4,O
2486,estrecho,3.4441191665231616e-05,1,O
2487,estrella,0.0004132942999827794,12,O
2488,estrellados,0.005847953216374269,1,I-negative
2489,estrellas,6.888238333046323e-05,2,O
2490,estrellato,3.4441191665231616e-05,1,O
2491,estresados,3.4441191665231616e-05,1,O
2492,estropearlo,3.4441191665231616e-05,1,O
2493,estube,3.4441191665231616e-05,1,O
2494,estupenda,0.00048217668331324264,14,O
2495,estupendamente,6.888238333046323e-05,2,O
2496,estupendo,0.00030997072498708454,9,O
2497,estupendos,3.4441191665231616e-05,1,O
2498,estuve,0.00030997072498708454,9,O
2499,estuviemos,3.4441191665231616e-05,1,O
2500,estuviera,0.00010332357499569486,3,O
2501,estuvieran,3.4441191665231616e-05,1,O
2502,estuvieras,3.4441191665231616e-05,1,O
2503,estuvieron,3.4441191665231616e-05,1,O
2504,estuvimos,0.00030997072498708454,9,O
2505,estuvo,0.0006888238333046323,20,O
2506,está,0.005847953216374269,1,I-negative
2507,están,0.00024108834165662132,7,O
2508,estás,3.4441191665231616e-05,1,O
2509,esté,3.4441191665231616e-05,1,O
2510,estéticamente,3.4441191665231616e-05,1,O
2511,etabas,3.4441191665231616e-05,1,O
2512,etc,0.00024108834165662132,7,O
2513,etiquetada,3.4441191665231616e-05,1,O
2514,euna,3.4441191665231616e-05,1,O
2515,euracos,3.4441191665231616e-05,1,O
2516,euros,0.0009643533666264853,28,O
2517,euros.El,3.4441191665231616e-05,1,O
2518,evento,6.888238333046323e-05,2,O
2519,evidenciar,3.4441191665231616e-05,1,O
2520,evitar,3.4441191665231616e-05,1,O
2521,evohe,3.4441191665231616e-05,1,O
2522,exactamente,6.888238333046323e-05,2,O
2523,exagerada,3.4441191665231616e-05,1,O
2524,exagerado,6.888238333046323e-05,2,O
2525,exceccional,3.4441191665231616e-05,1,O
2526,excelemte,3.4441191665231616e-05,1,O
2527,excelencia,6.888238333046323e-05,2,O
2528,excelente,0.0025830893748923713,75,O
2529,excelentes,0.00037885310831754776,11,O
2530,excelso,3.4441191665231616e-05,1,O
2531,excepcional,0.00024108834165662132,7,O
2532,excepcionales,6.888238333046323e-05,2,O
2533,excepción,6.888238333046323e-05,2,O
2534,excepto,3.4441191665231616e-05,1,O
2535,excesible,3.4441191665231616e-05,1,O
2536,excesiva,6.888238333046323e-05,2,O
2537,excesivamente,0.00013776476666092647,4,O
2538,excesivo,0.00013776476666092647,4,O
2539,exceso,6.888238333046323e-05,2,O
2540,excusa,3.4441191665231616e-05,1,O
2541,exigente,3.4441191665231616e-05,1,O
2542,exigir,3.4441191665231616e-05,1,O
2543,exigirnos,3.4441191665231616e-05,1,O
2544,existencia,6.888238333046323e-05,2,O
2545,exitosamente,3.4441191665231616e-05,1,O
2546,expectación,3.4441191665231616e-05,1,O
2547,expectativas,0.00010332357499569486,3,O
2548,experiencia,0.007874015748031496,3,B-negative
2549,experiencia.Excelente,3.4441191665231616e-05,1,O
2550,experiencias,3.4441191665231616e-05,1,O
2551,experimentados,3.4441191665231616e-05,1,O
2552,expertos,3.4441191665231616e-05,1,O
2553,explica,3.4441191665231616e-05,1,O
2554,explicaban,3.4441191665231616e-05,1,O
2555,explicaciones,0.00013776476666092647,4,O
2556,explicada,3.4441191665231616e-05,1,O
2557,explicado,3.4441191665231616e-05,1,O
2558,explicar,0.0002066471499913897,6,O
2559,explicaron,3.4441191665231616e-05,1,O
2560,explico,6.888238333046323e-05,2,O
2561,exponente,3.4441191665231616e-05,1,O
2562,exquisita,0.00030997072498708454,9,O
2563,exquisitas,3.4441191665231616e-05,1,O
2564,exquisito,0.00034441191665231615,10,O
2565,exquisitos,0.00013776476666092647,4,O
2566,exquisutos,3.4441191665231616e-05,1,O
2567,extensa,0.00017220595832615808,5,O
2568,extensísima,3.4441191665231616e-05,1,O
2569,exterior,6.888238333046323e-05,2,O
2570,extra,0.00010332357499569486,3,O
2571,extra-coste,3.4441191665231616e-05,1,O
2572,extranjeros,3.4441191665231616e-05,1,O
2573,extraordinaria,0.0002066471499913897,6,O
2574,extraordinario,6.888238333046323e-05,2,O
2575,extraña,6.888238333046323e-05,2,O
2576,extrañada,3.4441191665231616e-05,1,O
2577,extricto,3.4441191665231616e-05,1,O
2578,fa,3.4441191665231616e-05,1,O
2579,fabulosa,6.888238333046323e-05,2,O
2580,fabuloso,3.4441191665231616e-05,1,O
2581,faciles,3.4441191665231616e-05,1,O
2582,facilmente,3.4441191665231616e-05,1,O
2583,factura,0.005249343832020997,2,B-negative
2584,facturación,3.4441191665231616e-05,1,O
2585,faena,6.888238333046323e-05,2,O
2586,fallara,3.4441191665231616e-05,1,O
2587,fallo,6.888238333046323e-05,2,O
2588,falso,3.4441191665231616e-05,1,O
2589,falta,0.00048217668331324264,14,O
2590,faltaba,6.888238333046323e-05,2,O
2591,faltaban,6.888238333046323e-05,2,O
2592,faltan,6.888238333046323e-05,2,O
2593,faltar,6.888238333046323e-05,2,O
2594,faltase,3.4441191665231616e-05,1,O
2595,falte,3.4441191665231616e-05,1,O
2596,falto,3.4441191665231616e-05,1,O
2597,fama,6.888238333046323e-05,2,O
2598,familia,0.00017220595832615808,5,O
2599,familiar,0.0002066471499913897,6,O
2600,familiares,6.888238333046323e-05,2,O
2601,famoso,3.4441191665231616e-05,1,O
2602,fantastica,3.4441191665231616e-05,1,O
2603,fantastico,3.4441191665231616e-05,1,O
2604,fantástica,0.00010332357499569486,3,O
2605,fantásticamente,3.4441191665231616e-05,1,O
2606,fantástico,0.00010332357499569486,3,O
2607,fascinada,3.4441191665231616e-05,1,O
2608,fascino,3.4441191665231616e-05,1,O
2609,fasion,3.4441191665231616e-05,1,O
2610,fast,3.4441191665231616e-05,1,O
2611,fatal,0.00013776476666092647,4,O
2612,fatigoso,3.4441191665231616e-05,1,O
2613,favor,0.00010332357499569486,3,O
2614,favorable,3.4441191665231616e-05,1,O
2615,favoritos,0.00010332357499569486,3,O
2616,fe,0.00010332357499569486,3,O
2617,febrero,6.888238333046323e-05,2,O
2618,fechas,3.4441191665231616e-05,1,O
2619,felices,3.4441191665231616e-05,1,O
2620,felicidades,3.4441191665231616e-05,1,O
2621,felicitamos,3.4441191665231616e-05,1,O
2622,felicitar,3.4441191665231616e-05,1,O
2623,felicitos,3.4441191665231616e-05,1,O
2624,feliz,3.4441191665231616e-05,1,O
2625,fenomenal,0.0002066471499913897,6,O
2626,fernando,0.0026246719160104987,1,B-negative
2627,ferrero,3.4441191665231616e-05,1,O
2628,festivo,3.4441191665231616e-05,1,O
2629,fiasco,3.4441191665231616e-05,1,O
2630,fideus,3.4441191665231616e-05,1,O
2631,fiestas,3.4441191665231616e-05,1,O
2632,fije,3.4441191665231616e-05,1,O
2633,fijo,3.4441191665231616e-05,1,O
2634,filete,0.0017241379310344827,2,B-positive
2635,fin,0.005847953216374269,1,I-negative
2636,final,0.00030997072498708454,9,O
2637,fines,3.4441191665231616e-05,1,O
2638,fino,6.888238333046323e-05,2,O
2639,flaco,3.4441191665231616e-05,1,O
2640,flipar,3.4441191665231616e-05,1,O
2641,floja,3.4441191665231616e-05,1,O
2642,flojita,3.4441191665231616e-05,1,O
2643,flojo,0.00010332357499569486,3,O
2644,flojos,6.888238333046323e-05,2,O
2645,flor,6.888238333046323e-05,2,O
2646,fluorescente,3.4441191665231616e-05,1,O
2647,fogones,3.4441191665231616e-05,1,O
2648,foi,0.005847953216374269,1,I-negative
2649,foie,0.013888888888888888,1,B-neutral
2650,fondo,0.00010332357499569486,3,O
2651,food,3.4441191665231616e-05,1,O
2652,forma,0.023255813953488372,1,I-neutral
2653,formar,3.4441191665231616e-05,1,O
2654,formas,0.00013776476666092647,4,O
2655,foro,6.888238333046323e-05,2,O
2656,foros,3.4441191665231616e-05,1,O
2657,forraron,3.4441191665231616e-05,1,O
2658,fortuna,3.4441191665231616e-05,1,O
2659,foto,6.888238333046323e-05,2,O
2660,fotos,0.00010332357499569486,3,O
2661,fours,3.4441191665231616e-05,1,O
2662,frambuesa,3.4441191665231616e-05,1,O
2663,francamente,0.00010332357499569486,3,O
2664,francés,3.4441191665231616e-05,1,O
2665,franquicia,3.4441191665231616e-05,1,O
2666,frente,3.4441191665231616e-05,1,O
2667,fresa,0.0031847133757961785,1,I-positive
2668,fresas,0.0031847133757961785,1,I-positive
2669,fresca,6.888238333046323e-05,2,O
2670,fresco,0.00017220595832615808,5,O
2671,frescos,3.4441191665231616e-05,1,O
2672,frescura,3.4441191665231616e-05,1,O
2673,fresquísimas,3.4441191665231616e-05,1,O
2674,frio,0.0026246719160104987,1,B-negative
2675,fritas,0.005847953216374269,1,I-negative
2676,fritos,0.023255813953488372,1,I-neutral
2677,frutas,3.4441191665231616e-05,1,O
2678,fruto,3.4441191665231616e-05,1,O
2679,frutos.comenzamos,3.4441191665231616e-05,1,O
2680,fu,3.4441191665231616e-05,1,O
2681,fue,0.0029275012915446876,85,O
2682,fuera,0.0002066471499913897,6,O
2683,fueramos,3.4441191665231616e-05,1,O
2684,fueron,0.0002066471499913897,6,O
2685,fuerte,3.4441191665231616e-05,1,O
2686,fues,3.4441191665231616e-05,1,O
2687,fuese,3.4441191665231616e-05,1,O
2688,fui,0.0002066471499913897,6,O
2689,fuimos,0.0005510590666437059,16,O
2690,fuisteis,3.4441191665231616e-05,1,O
2691,fumadores,0.00013776476666092647,4,O
2692,fumar,6.888238333046323e-05,2,O
2693,funcionan,3.4441191665231616e-05,1,O
2694,función,6.888238333046323e-05,2,O
2695,fundado,3.4441191665231616e-05,1,O
2696,futuro,3.4441191665231616e-05,1,O
2697,fué,0.00017220595832615808,5,O
2698,fuí,3.4441191665231616e-05,1,O
2699,fácil,6.888238333046323e-05,2,O
2700,fíjese,3.4441191665231616e-05,1,O
2701,fórmula,0.00013776476666092647,4,O
2702,gaditana,3.4441191665231616e-05,1,O
2703,gaditano,3.4441191665231616e-05,1,O
2704,galicia,3.4441191665231616e-05,1,O
2705,galleta,3.4441191665231616e-05,1,O
2706,gallina,0.0031847133757961785,1,I-positive
2707,gallinas,3.4441191665231616e-05,1,O
2708,gama,6.888238333046323e-05,2,O
2709,gamba,0.023255813953488372,1,I-neutral
2710,gambas,0.005847953216374269,1,I-negative
2711,ganar,3.4441191665231616e-05,1,O
2712,ganarse,3.4441191665231616e-05,1,O
2713,ganaría,3.4441191665231616e-05,1,O
2714,ganas,0.0002066471499913897,6,O
2715,ganen,3.4441191665231616e-05,1,O
2716,gano,3.4441191665231616e-05,1,O
2717,garantía,3.4441191665231616e-05,1,O
2718,garantías,3.4441191665231616e-05,1,O
2719,garnacha.Onoro,3.4441191665231616e-05,1,O
2720,gas,0.005847953216374269,1,I-negative
2721,gasta,3.4441191665231616e-05,1,O
2722,gastas,3.4441191665231616e-05,1,O
2723,gasto,3.4441191665231616e-05,1,O
2724,gastronomico,3.4441191665231616e-05,1,O
2725,gastronomía,6.888238333046323e-05,2,O
2726,gastronómico,3.4441191665231616e-05,1,O
2727,gastronómicos,0.00010332357499569486,3,O
2728,gazpacho,0.0017241379310344827,2,B-positive
2729,geenral,3.4441191665231616e-05,1,O
2730,generacion,3.4441191665231616e-05,1,O
2731,general,0.0005166178749784743,15,O
2732,generales,3.4441191665231616e-05,1,O
2733,generar,3.4441191665231616e-05,1,O
2734,genero,0.0008620689655172414,1,B-positive
2735,generosa,3.4441191665231616e-05,1,O
2736,generosas,3.4441191665231616e-05,1,O
2737,genial,0.0006199414499741691,18,O
2738,genial.El,3.4441191665231616e-05,1,O
2739,gente,0.0026246719160104987,1,B-negative
2740,gentil,3.4441191665231616e-05,1,O
2741,gentílmente,3.4441191665231616e-05,1,O
2742,genéticamente,3.4441191665231616e-05,1,O
2743,gestión,0.0008620689655172414,1,B-positive
2744,gimnasio,3.4441191665231616e-05,1,O
2745,gin,3.4441191665231616e-05,1,O
2746,gin-tonic,3.4441191665231616e-05,1,O
2747,ginebra,3.4441191665231616e-05,1,O
2748,glacé,3.4441191665231616e-05,1,O
2749,global,6.888238333046323e-05,2,O
2750,golosos,3.4441191665231616e-05,1,O
2751,golpe,3.4441191665231616e-05,1,O
2752,golpeaban,3.4441191665231616e-05,1,O
2753,gorda,3.4441191665231616e-05,1,O
2754,gourmet,3.4441191665231616e-05,1,O
2755,goza,3.4441191665231616e-05,1,O
2756,gozo,3.4441191665231616e-05,1,O
2757,gracia,6.888238333046323e-05,2,O
2758,gracias,0.0006543826416394007,19,O
2759,grado,3.4441191665231616e-05,1,O
2760,grados,0.0031847133757961785,1,I-positive
2761,gramos,3.4441191665231616e-05,1,O
2762,gran,0.00044773549164801103,13,O
2763,grande,0.00013776476666092647,4,O
2764,grandes,0.00010332357499569486,3,O
2765,granja,3.4441191665231616e-05,1,O
2766,granos,3.4441191665231616e-05,1,O
2767,grata,3.4441191665231616e-05,1,O
2768,gratamente,3.4441191665231616e-05,1,O
2769,gratinado,3.4441191665231616e-05,1,O
2770,grifo,0.005847953216374269,1,I-negative
2771,gritar,6.888238333046323e-05,2,O
2772,gritarnos,3.4441191665231616e-05,1,O
2773,griterio,0.0026246719160104987,1,B-negative
2774,grosería,3.4441191665231616e-05,1,O
2775,gruesos,3.4441191665231616e-05,1,O
2776,grupo,0.00024108834165662132,7,O
2777,grupos,0.00024108834165662132,7,O
2778,guardia,3.4441191665231616e-05,1,O
2779,guiar,3.4441191665231616e-05,1,O
2780,guinda,3.4441191665231616e-05,1,O
2781,guiris,6.888238333046323e-05,2,O
2782,guitarra.Resumiendo,3.4441191665231616e-05,1,O
2783,gusta,0.00044773549164801103,13,O
2784,gustaba,3.4441191665231616e-05,1,O
2785,gustado,0.0002066471499913897,6,O
2786,gustan,3.4441191665231616e-05,1,O
2787,gustara,6.888238333046323e-05,2,O
2788,gustaria,3.4441191665231616e-05,1,O
2789,gustaron,3.4441191665231616e-05,1,O
2790,gustará,3.4441191665231616e-05,1,O
2791,gustaría,6.888238333046323e-05,2,O
2792,gusto,0.0007921474083003272,23,O
2793,gustos,3.4441191665231616e-05,1,O
2794,gustoso,3.4441191665231616e-05,1,O
2795,gustosos,3.4441191665231616e-05,1,O
2796,gustó,0.00037885310831754776,11,O
2797,guías,3.4441191665231616e-05,1,O
2798,h,6.888238333046323e-05,2,O
2799,ha,0.002066471499913897,60,O
2800,habano,3.4441191665231616e-05,1,O
2801,haber,0.005847953216374269,1,I-negative
2802,haberlo,3.4441191665231616e-05,1,O
2803,haberte,3.4441191665231616e-05,1,O
2804,habia,0.0002066471499913897,6,O
2805,habian,3.4441191665231616e-05,1,O
2806,habido,3.4441191665231616e-05,1,O
2807,habiendo,3.4441191665231616e-05,1,O
2808,habitaciones,3.4441191665231616e-05,1,O
