,x,max_e(x|y),count_y_to_x,y_star
2809,habituadas,3.4441191665231616e-05,1,O
2810,habitual,6.888238333046323e-05,2,O
2811,habituales,3.4441191665231616e-05,1,O
2812,habla,3.4441191665231616e-05,1,O
2813,hablaba,3.4441191665231616e-05,1,O
2814,hablan,3.4441191665231616e-05,1,O
2815,hablando,0.00010332357499569486,3,O
2816,hablar,0.00017220595832615808,5,O
2817,hablo,6.888238333046323e-05,2,O
2818,habremos,3.4441191665231616e-05,1,O
2819,habría,3.4441191665231616e-05,1,O
2820,habérsela,3.4441191665231616e-05,1,O
2821,había,0.0007921474083003272,23,O
2822,habíamos,0.00017220595832615808,5,O
2823,habían,0.00013776476666092647,4,O
2824,hace,0.0008954709832960221,26,O
2825,hacemos,3.4441191665231616e-05,1,O
2826,hacen,0.00030997072498708454,9,O
2827,hacer,0.0006888238333046323,20,O
2828,hacermelo,3.4441191665231616e-05,1,O
2829,hacia,0.00010332357499569486,3,O
2830,hacian,3.4441191665231616e-05,1,O
2831,haciendo,0.00013776476666092647,4,O
2832,haciendose,3.4441191665231616e-05,1,O
2833,haciéndolo,3.4441191665231616e-05,1,O
2834,hacía,6.888238333046323e-05,2,O
2835,hacían,3.4441191665231616e-05,1,O
2836,haga,3.4441191665231616e-05,1,O
2837,hagamos,3.4441191665231616e-05,1,O
2838,hagan,6.888238333046323e-05,2,O
2839,hago,6.888238333046323e-05,2,O
2840,hallazgo,3.4441191665231616e-05,1,O
2841,hambre,0.00017220595832615808,5,O
2842,hambueguesa,3.4441191665231616e-05,1,O
2843,han,0.0026246719160104987,1,B-negative
2844,hare,3.4441191665231616e-05,1,O
2845,harinas,3.4441191665231616e-05,1,O
2846,haría,3.4441191665231616e-05,1,O
2847,has,0.00034441191665231615,10,O
2848,hasta,0.0005166178749784743,15,O
2849,hay,0.0026246719160104987,1,B-negative
2850,haya,0.00017220595832615808,5,O
2851,hayan,0.00010332357499569486,3,O
2852,hayas,6.888238333046323e-05,2,O
2853,he,0.0013087652832788014,38,O
2854,hecha,0.00010332357499569486,3,O
2855,hecho,0.00017220595832615808,5,O
2856,hecho.Aplicaron,3.4441191665231616e-05,1,O
2857,hechos,6.888238333046323e-05,2,O
2858,helado,0.00037885310831754776,11,O
2859,hemos,0.0008954709832960221,26,O
2860,hermano,3.4441191665231616e-05,1,O
2861,hermanos,3.4441191665231616e-05,1,O
2862,hermoso,3.4441191665231616e-05,1,O
2863,heroismo,3.4441191665231616e-05,1,O
2864,hervido,3.4441191665231616e-05,1,O
2865,hiciera,3.4441191665231616e-05,1,O
2866,hicieron,0.00017220595832615808,5,O
2867,hicimos,0.0002066471499913897,6,O
2868,hielo,6.888238333046323e-05,2,O
2869,hija,3.4441191665231616e-05,1,O
2870,hijos,6.888238333046323e-05,2,O
2871,historia,3.4441191665231616e-05,1,O
2872,hizo,6.888238333046323e-05,2,O
2873,hoja,6.888238333046323e-05,2,O
2874,hola,6.888238333046323e-05,2,O
2875,homenaje,3.4441191665231616e-05,1,O
2876,homogeneidad,0.00013776476666092647,4,O
2877,homogéneo,3.4441191665231616e-05,1,O
2878,honesto,3.4441191665231616e-05,1,O
2879,hongos,0.005847953216374269,1,I-negative
2880,hora,0.0005166178749784743,15,O
2881,horario,3.4441191665231616e-05,1,O
2882,horas,0.00010332357499569486,3,O
2883,horno,0.0031847133757961785,1,I-positive
2884,hortalizas,3.4441191665231616e-05,1,O
2885,hostelera,3.4441191665231616e-05,1,O
2886,hosteleria,3.4441191665231616e-05,1,O
2887,hotel,0.00010332357499569486,3,O
2888,hoy,0.0002066471499913897,6,O
2889,hubiera,0.00027552953332185293,8,O
2890,hubieran,3.4441191665231616e-05,1,O
2891,hubiese,0.00017220595832615808,5,O
2892,hubo,0.00010332357499569486,3,O
2893,huelva,0.0031847133757961785,1,I-positive
2894,huerta,3.4441191665231616e-05,1,O
2895,huevas,0.0026246719160104987,1,B-negative
2896,huevo,0.0034482758620689655,4,B-positive
2897,huevos,0.013888888888888888,1,B-neutral
2898,humilde,6.888238333046323e-05,2,O
2899,humo,0.013888888888888888,1,B-neutral
2900,humor,3.4441191665231616e-05,1,O
2901,i,0.00010332357499569486,3,O
2902,iba,0.00017220595832615808,5,O
2903,ibamos,0.00010332357499569486,3,O
2904,iban,0.00010332357499569486,3,O
2905,iberico,0.005847953216374269,1,I-negative
2906,ibérica,0.023255813953488372,1,I-neutral
2907,ibérico,6.888238333046323e-05,2,O
2908,idea,6.888238333046323e-05,2,O
2909,ideal,6.888238333046323e-05,2,O
2910,ideas,3.4441191665231616e-05,1,O
2911,ideasgracias,3.4441191665231616e-05,1,O
2912,identidad,3.4441191665231616e-05,1,O
2913,idiomas,3.4441191665231616e-05,1,O
2914,ido,0.0007232650249698639,21,O
2915,idóneo,6.888238333046323e-05,2,O
2916,igual,0.0005510590666437059,16,O
2917,iluminacion,0.0026246719160104987,1,B-negative
2918,iluminación,0.027777777777777776,2,B-neutral
2919,iluminado,3.4441191665231616e-05,1,O
2920,ilustrada,0.0031847133757961785,1,I-positive
2921,imagen,0.0008620689655172414,1,B-positive
2922,imaginais,3.4441191665231616e-05,1,O
2923,imagino,3.4441191665231616e-05,1,O
2924,imbatible,3.4441191665231616e-05,1,O
2925,imbatible.Eso,3.4441191665231616e-05,1,O
2926,imcomprensible,3.4441191665231616e-05,1,O
2927,immunda,3.4441191665231616e-05,1,O
2928,immundo,3.4441191665231616e-05,1,O
2929,impecable,0.00030997072498708454,9,O
2930,impecables,3.4441191665231616e-05,1,O
2931,impecble,3.4441191665231616e-05,1,O
2932,imperdonable,6.888238333046323e-05,2,O
2933,imperial,3.4441191665231616e-05,1,O
2934,impertinentes,3.4441191665231616e-05,1,O
2935,importa,0.00010332357499569486,3,O
2936,importante,6.888238333046323e-05,2,O
2937,imposible,0.00010332357499569486,3,O
2938,imposibles,3.4441191665231616e-05,1,O
2939,imprescindible,3.4441191665231616e-05,1,O
2940,impresionados,3.4441191665231616e-05,1,O
2941,impresionante,0.00030997072498708454,9,O
2942,impresionantes,3.4441191665231616e-05,1,O
2943,impresiones,3.4441191665231616e-05,1,O
2944,impresión,0.00013776476666092647,4,O
2945,imprimida,3.4441191665231616e-05,1,O
2946,inalámbricos,3.4441191665231616e-05,1,O
2947,incansable,3.4441191665231616e-05,1,O
2948,incendio,3.4441191665231616e-05,1,O
2949,incluida,6.888238333046323e-05,2,O
2950,incluida.Los,3.4441191665231616e-05,1,O
2951,incluido,0.00013776476666092647,4,O
2952,incluidos,3.4441191665231616e-05,1,O
2953,incluso,0.00024108834165662132,7,O
2954,incluyen,3.4441191665231616e-05,1,O
2955,incluyendo,6.888238333046323e-05,2,O
2956,incomestible,3.4441191665231616e-05,1,O
2957,incomible,3.4441191665231616e-05,1,O
2958,incomodas,3.4441191665231616e-05,1,O
2959,incomparable,3.4441191665231616e-05,1,O
2960,incompatible,3.4441191665231616e-05,1,O
2961,inconcebible,3.4441191665231616e-05,1,O
2962,incongruencia,3.4441191665231616e-05,1,O
2963,incongruente,3.4441191665231616e-05,1,O
2964,incordiante,3.4441191665231616e-05,1,O
2965,incorporación,3.4441191665231616e-05,1,O
2966,increible,6.888238333046323e-05,2,O
2967,incremento,3.4441191665231616e-05,1,O
2968,increíble,6.888238333046323e-05,2,O
2969,increíblemente,6.888238333046323e-05,2,O
2970,incumplimiento,3.4441191665231616e-05,1,O
2971,incómodo,3.4441191665231616e-05,1,O
2972,independiente,3.4441191665231616e-05,1,O
2973,independientemente,3.4441191665231616e-05,1,O
2974,indicado,3.4441191665231616e-05,1,O
2975,indicar,3.4441191665231616e-05,1,O
2976,indico,6.888238333046323e-05,2,O
2977,individuales,3.4441191665231616e-05,1,O
2978,individuo,3.4441191665231616e-05,1,O
2979,industrial,3.4441191665231616e-05,1,O
2980,infantil,3.4441191665231616e-05,1,O
2981,infiernos,3.4441191665231616e-05,1,O
2982,infinitamente,3.4441191665231616e-05,1,O
2983,influyó,3.4441191665231616e-05,1,O
2984,informacion,3.4441191665231616e-05,1,O
2985,información,3.4441191665231616e-05,1,O
2986,informado,3.4441191665231616e-05,1,O
2987,inglés,3.4441191665231616e-05,1,O
2988,ingrediente,3.4441191665231616e-05,1,O
2989,ingredientes,6.888238333046323e-05,2,O
2990,iniciativa,3.4441191665231616e-05,1,O
2991,inicio,6.888238333046323e-05,2,O
2992,inigualable,0.00010332357499569486,3,O
2993,inmejorable,0.00044773549164801103,13,O
2994,inmejorables,6.888238333046323e-05,2,O
2995,innovación,3.4441191665231616e-05,1,O
2996,innovador,6.888238333046323e-05,2,O
2997,innovadora,3.4441191665231616e-05,1,O
2998,inolvidable,3.4441191665231616e-05,1,O
2999,insatisfecho,3.4441191665231616e-05,1,O
3000,insipida,3.4441191665231616e-05,1,O
3001,insipido,3.4441191665231616e-05,1,O
3002,insistas,3.4441191665231616e-05,1,O
3003,insistimos,3.4441191665231616e-05,1,O
3004,insisto,3.4441191665231616e-05,1,O
3005,instalaciones,0.0008620689655172414,1,B-positive
3006,instalado,3.4441191665231616e-05,1,O
3007,insuficiente,3.4441191665231616e-05,1,O
3008,insulso,3.4441191665231616e-05,1,O
3009,insultan,3.4441191665231616e-05,1,O
3010,insultar,3.4441191665231616e-05,1,O
3011,insípida,3.4441191665231616e-05,1,O
3012,intachable,3.4441191665231616e-05,1,O
3013,integra,3.4441191665231616e-05,1,O
3014,inteligencia,3.4441191665231616e-05,1,O
3015,intención,0.00013776476666092647,4,O
3016,intenso,6.888238333046323e-05,2,O
3017,intentado,6.888238333046323e-05,2,O
3018,intentamos,3.4441191665231616e-05,1,O
3019,intentar,3.4441191665231616e-05,1,O
3020,intente,3.4441191665231616e-05,1,O
3021,intercambiar,3.4441191665231616e-05,1,O
3022,interesaba,3.4441191665231616e-05,1,O
3023,interesados,3.4441191665231616e-05,1,O
3024,interesante,0.00010332357499569486,3,O
3025,interesarme,3.4441191665231616e-05,1,O
3026,interior,0.0026246719160104987,1,B-negative
3027,internacional,3.4441191665231616e-05,1,O
3028,internet,0.0002066471499913897,6,O
3029,internet.Aunque,3.4441191665231616e-05,1,O
3030,interés,3.4441191665231616e-05,1,O
3031,intima,3.4441191665231616e-05,1,O
3032,intimidad,0.0026246719160104987,1,B-negative
3033,intimo,6.888238333046323e-05,2,O
3034,introducir,3.4441191665231616e-05,1,O
3035,intruso,3.4441191665231616e-05,1,O
3036,invade,3.4441191665231616e-05,1,O
3037,invadió,3.4441191665231616e-05,1,O
3038,invierno,3.4441191665231616e-05,1,O
3039,inviertiendo,3.4441191665231616e-05,1,O
3040,invita,3.4441191665231616e-05,1,O
3041,invitacion,3.4441191665231616e-05,1,O
3042,invitados,3.4441191665231616e-05,1,O
3043,invitan,3.4441191665231616e-05,1,O
3044,invitaran,3.4441191665231616e-05,1,O
3045,invitaria,3.4441191665231616e-05,1,O
3046,invitaron,0.00010332357499569486,3,O
3047,inviten,3.4441191665231616e-05,1,O
3048,invito,3.4441191665231616e-05,1,O
3049,io,0.0031847133757961785,1,I-positive
3050,ir,0.0008610297916307905,25,O
3051,irme,3.4441191665231616e-05,1,O
3052,ironía,3.4441191665231616e-05,1,O
3053,irse,3.4441191665231616e-05,1,O
3054,irte,3.4441191665231616e-05,1,O
3055,iré,6.888238333046323e-05,2,O
3056,iría,3.4441191665231616e-05,1,O
3057,istalaciones,0.0008620689655172414,1,B-positive
3058,italiana,0.023255813953488372,1,I-neutral
3059,itios,3.4441191665231616e-05,1,O
3060,iva,3.4441191665231616e-05,1,O
3061,izquierda,6.888238333046323e-05,2,O
3062,izquierdo,3.4441191665231616e-05,1,O
3063,jaleo,0.0026246719160104987,1,B-negative
3064,jamas,3.4441191665231616e-05,1,O
3065,jamon,0.005847953216374269,1,I-negative
3066,jamoneria,3.4441191665231616e-05,1,O
3067,jamonun,3.4441191665231616e-05,1,O
3068,jamás,3.4441191665231616e-05,1,O
3069,jamón,0.005847953216374269,1,I-negative
3070,jarra,3.4441191665231616e-05,1,O
3071,jefa,3.4441191665231616e-05,1,O
3072,jefe,0.0008620689655172414,1,B-positive
3073,jerez,0.0031847133757961785,1,I-positive
3074,jmarcoj,3.4441191665231616e-05,1,O
3075,jose,6.888238333046323e-05,2,O
3076,jota,3.4441191665231616e-05,1,O
3077,joya,3.4441191665231616e-05,1,O
3078,judicial,3.4441191665231616e-05,1,O
3079,judías,0.0026246719160104987,1,B-negative
3080,juega,3.4441191665231616e-05,1,O
3081,juegan,3.4441191665231616e-05,1,O
3082,jueves,3.4441191665231616e-05,1,O
3083,junio,3.4441191665231616e-05,1,O
3084,juntaba,3.4441191665231616e-05,1,O
3085,juntas,0.00027552953332185293,8,O
3086,junto,0.00037885310831754776,11,O
3087,justa,0.00010332357499569486,3,O
3088,justas,3.4441191665231616e-05,1,O
3089,justita,3.4441191665231616e-05,1,O
3090,justitas,3.4441191665231616e-05,1,O
3091,justito,6.888238333046323e-05,2,O
3092,justo,0.00013776476666092647,4,O
3093,jóvenes,3.4441191665231616e-05,1,O
3094,k,3.4441191665231616e-05,1,O
3095,l,6.888238333046323e-05,2,O
3096,la,0.03821656050955414,12,I-positive
3097,laborables,3.4441191665231616e-05,1,O
3098,laboral,3.4441191665231616e-05,1,O
3099,laborales,3.4441191665231616e-05,1,O
3100,lado,0.00037885310831754776,11,O
3101,lambrusco,3.4441191665231616e-05,1,O
3102,lamentable,0.00017220595832615808,5,O
3103,lamentablemente,3.4441191665231616e-05,1,O
3104,lamento,3.4441191665231616e-05,1,O
3105,langostinos,0.0031847133757961785,1,I-positive
3106,largo.Es,3.4441191665231616e-05,1,O
3107,las,0.005847953216374269,1,I-negative
3108,lata,3.4441191665231616e-05,1,O
3109,latinoamericana,3.4441191665231616e-05,1,O
3110,latita,3.4441191665231616e-05,1,O
3111,lavabos,0.005249343832020997,2,B-negative
3112,le,0.0013087652832788014,38,O
3113,lea,3.4441191665231616e-05,1,O
3114,leche,0.0031847133757961785,1,I-positive
3115,lectores,6.888238333046323e-05,2,O
3116,leen,3.4441191665231616e-05,1,O
3117,leer,0.00010332357499569486,3,O
3118,legales,3.4441191665231616e-05,1,O
3119,leido,0.005847953216374269,1,I-negative
3120,lejos,6.888238333046323e-05,2,O
3121,len,3.4441191665231616e-05,1,O
3122,lento,0.00024108834165662132,7,O
3123,lentos,3.4441191665231616e-05,1,O
3124,lentísimo,3.4441191665231616e-05,1,O
3125,les,0.0031847133757961785,1,I-positive
3126,levantar,3.4441191665231616e-05,1,O
3127,levitas,3.4441191665231616e-05,1,O
3128,ley,3.4441191665231616e-05,1,O
3129,leí,3.4441191665231616e-05,1,O
3130,leído,3.4441191665231616e-05,1,O
3131,leña,6.888238333046323e-05,2,O
3132,liar,3.4441191665231616e-05,1,O
3133,libertad,3.4441191665231616e-05,1,O
3134,libre,0.00013776476666092647,4,O
3135,libro,3.4441191665231616e-05,1,O
3136,licores,3.4441191665231616e-05,1,O
3137,lima,3.4441191665231616e-05,1,O
3138,limitó,3.4441191665231616e-05,1,O
3139,limon,3.4441191665231616e-05,1,O
3140,limpia,3.4441191665231616e-05,1,O
3141,limpiar,6.888238333046323e-05,2,O
3142,limpieza,0.0026246719160104987,1,B-negative
3143,limpio,0.0008620689655172414,1,B-positive
3144,limpios,6.888238333046323e-05,2,O
3145,limón,3.4441191665231616e-05,1,O
3146,lindo,3.4441191665231616e-05,1,O
3147,linea,3.4441191665231616e-05,1,O
3148,lineal,3.4441191665231616e-05,1,O
3149,lineas,3.4441191665231616e-05,1,O
3150,liquidar,3.4441191665231616e-05,1,O
3151,lis,3.4441191665231616e-05,1,O
3152,lista,0.00010332357499569486,3,O
3153,llama,3.4441191665231616e-05,1,O
3154,llamaba,3.4441191665231616e-05,1,O
3155,llamando,3.4441191665231616e-05,1,O
3156,llamaran,3.4441191665231616e-05,1,O
3157,llamaron,6.888238333046323e-05,2,O
3158,llamas,3.4441191665231616e-05,1,O
3159,llamo,3.4441191665231616e-05,1,O
3160,llamémosla,3.4441191665231616e-05,1,O
3161,llantar,3.4441191665231616e-05,1,O
3162,llauna,3.4441191665231616e-05,1,O
3163,llega,0.00010332357499569486,3,O
3164,llegaba,3.4441191665231616e-05,1,O
3165,llegada,3.4441191665231616e-05,1,O
3166,llegamos,6.888238333046323e-05,2,O
3167,llegan,3.4441191665231616e-05,1,O
3168,llegar,0.00010332357499569486,3,O
3169,llegaron,0.00010332357499569486,3,O
3170,llegué,0.00010332357499569486,3,O
3171,llegó,6.888238333046323e-05,2,O
3172,llena,3.4441191665231616e-05,1,O
3173,llenando,3.4441191665231616e-05,1,O
3174,llenar,6.888238333046323e-05,2,O
3175,llenaron,3.4441191665231616e-05,1,O
3176,llenarte.No,3.4441191665231616e-05,1,O
3177,llenisimo,3.4441191665231616e-05,1,O
3178,lleno,0.005847953216374269,1,I-negative
3179,llenos,3.4441191665231616e-05,1,O
3180,llenísimo,3.4441191665231616e-05,1,O
3181,lletres,0.0031847133757961785,1,I-positive
3182,lleva,6.888238333046323e-05,2,O
3183,llevaba,3.4441191665231616e-05,1,O
3184,llevamos,0.00010332357499569486,3,O
3185,llevan,3.4441191665231616e-05,1,O
3186,llevarse,3.4441191665231616e-05,1,O
3187,llevará,3.4441191665231616e-05,1,O
3188,llevó,3.4441191665231616e-05,1,O
3189,llorar,3.4441191665231616e-05,1,O
3190,lo,0.009299121749612537,270,O
3191,local,0.05555555555555555,4,B-neutral
3192,localizacion,0.0008620689655172414,1,B-positive
3193,localización,0.0008620689655172414,1,B-positive
3194,lograda,6.888238333046323e-05,2,O
3195,logrado,3.4441191665231616e-05,1,O
3196,logrados,6.888238333046323e-05,2,O
3197,logístico,0.005847953216374269,1,I-negative
3198,logísticos,3.4441191665231616e-05,1,O
3199,longaniza,6.888238333046323e-05,2,O
3200,los,0.00850697434131221,247,O
3201,lotería,3.4441191665231616e-05,1,O
3202,low,3.4441191665231616e-05,1,O
3203,lubina,3.4441191665231616e-05,1,O
3204,luego,0.0006888238333046323,20,O
3205,lugar,0.014655172413793103,17,B-positive
3206,lugares,3.4441191665231616e-05,1,O
3207,luis,6.888238333046323e-05,2,O
3208,lujo,0.00013776476666092647,4,O
3209,lujo.el,3.4441191665231616e-05,1,O
3210,lujos,3.4441191665231616e-05,1,O
3211,luminosidad,3.4441191665231616e-05,1,O
3212,luminoso,6.888238333046323e-05,2,O
3213,lunes,3.4441191665231616e-05,1,O
3214,luz,0.0026246719160104987,1,B-negative
3215,láminas,3.4441191665231616e-05,1,O
3216,límites,3.4441191665231616e-05,1,O
3217,línea,0.00010332357499569486,3,O
3218,líquido,6.888238333046323e-05,2,O
3219,lúgubre,3.4441191665231616e-05,1,O
3220,macarrones,3.4441191665231616e-05,1,O
3221,maceradas,3.4441191665231616e-05,1,O
3222,madera,3.4441191665231616e-05,1,O
3223,madre.han,3.4441191665231616e-05,1,O
3224,magnifica,3.4441191665231616e-05,1,O
3225,magnifico,6.888238333046323e-05,2,O
3226,magnífica,6.888238333046323e-05,2,O
3227,magnífico,0.00010332357499569486,3,O
3228,magret,0.0026246719160104987,1,B-negative
3229,maitre,0.005249343832020997,2,B-negative
3230,maitrê,0.0008620689655172414,1,B-positive
3231,mal,0.0010676769416221802,31,O
3232,mala,0.00024108834165662132,7,O
3233,malas,6.888238333046323e-05,2,O
3234,malentendido,3.4441191665231616e-05,1,O
3235,malo,0.00024108834165662132,7,O
3236,malos,0.00013776476666092647,4,O
3237,mandan,3.4441191665231616e-05,1,O
3238,mandarina,0.0031847133757961785,1,I-positive
3239,mandé,3.4441191665231616e-05,1,O
3240,manera,0.00017220595832615808,5,O
3241,maneras,3.4441191665231616e-05,1,O
3242,mango,0.0031847133757961785,1,I-positive
3243,mangret,0.0008620689655172414,1,B-positive
3244,manitas,0.0031847133757961785,1,I-positive
3245,manos,3.4441191665231616e-05,1,O
3246,mantel,3.4441191665231616e-05,1,O
3247,manteles,0.0026246719160104987,1,B-negative
3248,manteniendo,3.4441191665231616e-05,1,O
3249,mantiene,3.4441191665231616e-05,1,O
3250,mantienen,0.00010332357499569486,3,O
3251,manzana,0.0031847133757961785,1,I-positive
3252,mar,0.0031847133757961785,1,I-positive
3253,maraton,3.4441191665231616e-05,1,O
3254,maravilla,0.00024108834165662132,7,O
3255,maravillas,3.4441191665231616e-05,1,O
3256,maravilloso,3.4441191665231616e-05,1,O
3257,maravilló,3.4441191665231616e-05,1,O
3258,marcaba,3.4441191665231616e-05,1,O
3259,marchamos,3.4441191665231616e-05,1,O
3260,marco,3.4441191665231616e-05,1,O
3261,margen,0.00013776476666092647,4,O
3262,marido,0.00010332357499569486,3,O
3263,marinado,0.023255813953488372,1,I-neutral
3264,marinera,3.4441191665231616e-05,1,O
3265,mariscada,0.0008620689655172414,1,B-positive
3266,marisco,0.0031847133757961785,1,I-positive
3267,mariscos,0.0017241379310344827,2,B-positive
3268,marron,3.4441191665231616e-05,1,O
3269,martes,0.00013776476666092647,4,O
3270,martini,3.4441191665231616e-05,1,O
3271,marzo,0.00010332357499569486,3,O
3272,mas,0.0017565007749268124,51,O
3273,masajes,3.4441191665231616e-05,1,O
3274,masia,0.00010332357499569486,3,O
3275,masticarlo,3.4441191665231616e-05,1,O
3276,mataba,3.4441191665231616e-05,1,O
3277,matambre,0.0008620689655172414,1,B-positive
3278,materia,0.002586206896551724,3,B-positive
3279,maxima,3.4441191665231616e-05,1,O
3280,mayo,6.888238333046323e-05,2,O
3281,mayor,0.00030997072498708454,9,O
3282,mayores,6.888238333046323e-05,2,O
3283,mayoria,3.4441191665231616e-05,1,O
3284,mayoría,3.4441191665231616e-05,1,O
3285,mañana,0.00010332357499569486,3,O
3286,me,0.004993972791458585,145,O
3287,mecanizado,3.4441191665231616e-05,1,O
3288,meccano,3.4441191665231616e-05,1,O
3289,media,0.00034441191665231615,10,O
3290,media-alta,3.4441191665231616e-05,1,O
3291,mediano,3.4441191665231616e-05,1,O
3292,medida,6.888238333046323e-05,2,O
3293,medidas,3.4441191665231616e-05,1,O
3294,medio,6.888238333046323e-05,2,O
3295,mediocre,0.00010332357499569486,3,O
3296,mediocres,6.888238333046323e-05,2,O
3297,mediodía,3.4441191665231616e-05,1,O
3298,mediterranea,3.4441191665231616e-05,1,O
3299,mediterránea,3.4441191665231616e-05,1,O
3300,mejicana,3.4441191665231616e-05,1,O
3301,mejillones,0.0026246719160104987,1,B-negative
3302,mejor,0.001722059583261581,50,O
3303,mejora,3.4441191665231616e-05,1,O
3304,mejorable,0.00013776476666092647,4,O
3305,mejorado,3.4441191665231616e-05,1,O
3306,mejoran,3.4441191665231616e-05,1,O
3307,mejorando,3.4441191665231616e-05,1,O
3308,mejorar,0.00037885310831754776,11,O
3309,mejorará,3.4441191665231616e-05,1,O
3310,mejores,0.00044773549164801103,13,O
3311,melocotón,3.4441191665231616e-05,1,O
3312,melon,0.0008620689655172414,1,B-positive
3313,meloso,3.4441191665231616e-05,1,O
3314,membrillo,6.888238333046323e-05,2,O
3315,mencionada,3.4441191665231616e-05,1,O
3316,mencionado,3.4441191665231616e-05,1,O
3317,menesteres,3.4441191665231616e-05,1,O
3318,menor,6.888238333046323e-05,2,O
3319,menos,0.0005855002583089375,17,O
3320,mental,3.4441191665231616e-05,1,O
3321,mente,3.4441191665231616e-05,1,O
3322,menu,0.013888888888888888,1,B-neutral
3323,menu.por,3.4441191665231616e-05,1,O
3324,menudo,3.4441191665231616e-05,1,O
3325,menus,0.0008620689655172414,1,B-positive
3326,menú,0.02413793103448276,28,B-positive
3327,menús,0.0017241379310344827,2,B-positive
3328,meramente,3.4441191665231616e-05,1,O
3329,mercado,0.00010332357499569486,3,O
3330,merece,0.00027552953332185293,8,O
3331,merecen,3.4441191665231616e-05,1,O
3332,mereceria,3.4441191665231616e-05,1,O
3333,merecería,3.4441191665231616e-05,1,O
3334,merecimientos,3.4441191665231616e-05,1,O
3335,mereció,3.4441191665231616e-05,1,O
3336,merecía,3.4441191665231616e-05,1,O
3337,merezca,3.4441191665231616e-05,1,O
3338,meri,3.4441191665231616e-05,1,O
3339,merluza,0.0017241379310344827,2,B-positive
3340,mes,6.888238333046323e-05,2,O
3341,mesa,0.0026246719160104987,1,B-negative
3342,mesas,0.02099737532808399,8,B-negative
3343,meses,0.00010332357499569486,3,O
3344,metres,0.0026246719160104987,1,B-negative
3345,metro,3.4441191665231616e-05,1,O
3346,metros,3.4441191665231616e-05,1,O
3347,mi,0.0024797657998966763,72,O
3348,mi-cuit,3.4441191665231616e-05,1,O
3349,mia,3.4441191665231616e-05,1,O
3350,michelin,0.00010332357499569486,3,O
3351,michelín,3.4441191665231616e-05,1,O
3352,microondas,6.888238333046323e-05,2,O
3353,miedo,6.888238333046323e-05,2,O
3354,miel,3.4441191665231616e-05,1,O
3355,mientras,0.00010332357499569486,3,O
3356,migas,3.4441191665231616e-05,1,O
3357,millor,3.4441191665231616e-05,1,O
3358,mini,3.4441191665231616e-05,1,O
3359,miniatura,3.4441191665231616e-05,1,O
3360,minimalista,3.4441191665231616e-05,1,O
3361,minimalista.Del,3.4441191665231616e-05,1,O
3362,minimalistas,3.4441191665231616e-05,1,O
3363,minimo,3.4441191665231616e-05,1,O
